arch.cc:258:        // For all LUT based inputs and outputs (I1-I6,O,OQ,OMUX) then change the I/O into the LUT
fastfir.json:50688:            "I1": "input",
fastfir.json:50693:            "I1": [ 1458 ],
fastfir.json:50709:            "I1": "input",
fastfir.json:50714:            "I1": [ 1460 ],
fastfir.json:50730:            "I1": "input",
fastfir.json:50735:            "I1": [ 1462 ],
fastfir.json:50751:            "I1": "input",
fastfir.json:50756:            "I1": [ 1464 ],
fastfir.json:50772:            "I1": "input",
fastfir.json:50777:            "I1": [ 1466 ],
fastfir.json:50793:            "I1": "input",
fastfir.json:50798:            "I1": [ 1468 ],
fastfir.json:50814:            "I1": "input",
fastfir.json:50819:            "I1": [ 1470 ],
fastfir.json:50835:            "I1": "input",
fastfir.json:50840:            "I1": [ 1472 ],
fastfir.json:50856:            "I1": "input",
fastfir.json:50861:            "I1": [ 1474 ],
fastfir.json:50877:            "I1": "input",
fastfir.json:50882:            "I1": [ 1476 ],
fastfir.json:50898:            "I1": "input",
fastfir.json:50903:            "I1": [ 1478 ],
fastfir.json:50919:            "I1": "input",
fastfir.json:50924:            "I1": [ 1480 ],
fastfir.json:50940:            "I1": "input",
fastfir.json:50945:            "I1": [ 1482 ],
fastfir.json:50961:            "I1": "input",
fastfir.json:50966:            "I1": [ 1484 ],
fastfir.json:50982:            "I1": "input",
fastfir.json:50987:            "I1": [ 1486 ],
fastfir.json:51003:            "I1": "input",
fastfir.json:51008:            "I1": [ 1488 ],
fastfir.json:51024:            "I1": "input",
fastfir.json:51032:            "I1": [ 1377 ],
fastfir.json:51051:            "I1": "input",
fastfir.json:51060:            "I1": [ 1493 ],
fastfir.json:51080:            "I1": "input",
fastfir.json:51085:            "I1": [ 1454 ],
fastfir.json:51101:            "I1": "input",
fastfir.json:51110:            "I1": [ 1496 ],
fastfir.json:51130:            "I1": "input",
fastfir.json:51136:            "I1": [ 1379 ],
fastfir.json:51153:            "I1": "input",
fastfir.json:51162:            "I1": [ 1499 ],
fastfir.json:51182:            "I1": "input",
fastfir.json:51191:            "I1": [ 1382 ],
fastfir.json:51211:            "I1": "input",
fastfir.json:51220:            "I1": [ 1502 ],
fastfir.json:51240:            "I1": "input",
fastfir.json:51246:            "I1": [ 1385 ],
fastfir.json:51263:            "I1": "input",
fastfir.json:51271:            "I1": [ 1504 ],
fastfir.json:51290:            "I1": "input",
fastfir.json:51296:            "I1": [ 1388 ],
fastfir.json:51313:            "I1": "input",
fastfir.json:51318:            "I1": [ 1464 ],
fastfir.json:51334:            "I1": "input",
fastfir.json:51343:            "I1": [ 1509 ],
fastfir.json:51363:            "I1": "input",
fastfir.json:51368:            "I1": [ 1512 ],
fastfir.json:51384:            "I1": "input",
fastfir.json:51393:            "I1": [ 1388 ],
fastfir.json:51413:            "I1": "input",
fastfir.json:51418:            "I1": [ 1464 ],
fastfir.json:51434:            "I1": "input",
fastfir.json:51443:            "I1": [ 1514 ],
fastfir.json:51463:            "I1": "input",
fastfir.json:51469:            "I1": [ 1395 ],
fastfir.json:51486:            "I1": "input",
fastfir.json:51495:            "I1": [ 1516 ],
fastfir.json:51515:            "I1": "input",
fastfir.json:51524:            "I1": [ 1400 ],
fastfir.json:51544:            "I1": "input",
fastfir.json:51553:            "I1": [ 1520 ],
fastfir.json:51573:            "I1": "input",
fastfir.json:51579:            "I1": [ 1403 ],
fastfir.json:51596:            "I1": "input",
fastfir.json:51605:            "I1": [ 1523 ],
fastfir.json:51625:            "I1": "input",
fastfir.json:51631:            "I1": [ 1406 ],
fastfir.json:51648:            "I1": "input",
fastfir.json:51657:            "I1": [ 1526 ],
fastfir.json:51677:            "I1": "input",
fastfir.json:51682:            "I1": [ 1529 ],
fastfir.json:51698:            "I1": "input",
fastfir.json:51707:            "I1": [ 1406 ],
fastfir.json:51727:            "I1": "input",
fastfir.json:51732:            "I1": [ 1474 ],
fastfir.json:51748:            "I1": "input",
fastfir.json:51753:            "I1": [ 1474 ],
fastfir.json:51769:            "I1": "input",
fastfir.json:51778:            "I1": [ 1532 ],
fastfir.json:51798:            "I1": "input",
fastfir.json:51804:            "I1": [ 1412 ],
fastfir.json:51821:            "I1": "input",
fastfir.json:51830:            "I1": [ 1535 ],
fastfir.json:51850:            "I1": "input",
fastfir.json:51859:            "I1": [ 1418 ],
fastfir.json:51879:            "I1": "input",
fastfir.json:51888:            "I1": [ 1538 ],
fastfir.json:51908:            "I1": "input",
fastfir.json:51914:            "I1": [ 1421 ],
fastfir.json:51931:            "I1": "input",
fastfir.json:51940:            "I1": [ 1541 ],
fastfir.json:51960:            "I1": "input",
fastfir.json:51966:            "I1": [ 1424 ],
fastfir.json:51983:            "I1": "input",
fastfir.json:51992:            "I1": [ 1544 ],
fastfir.json:52012:            "I1": "input",
fastfir.json:52021:            "I1": [ 1424 ],
fastfir.json:52041:            "I1": "input",
fastfir.json:52046:            "I1": [ 1484 ],
fastfir.json:52062:            "I1": "input",
fastfir.json:52067:            "I1": [ 1548 ],
fastfir.json:52083:            "I1": "input",
fastfir.json:52088:            "I1": [ 1484 ],
fastfir.json:52104:            "I1": "input",
fastfir.json:52113:            "I1": [ 1550 ],
fastfir.json:52133:            "I1": "input",
fastfir.json:52140:            "I1": [ 1545 ],
fastfir.json:52158:            "I1": "input",
fastfir.json:52167:            "I1": [ 1552 ],
fastfir.json:52187:            "I1": "input",
fastfir.json:52196:            "I1": [ 1436 ],
fastfir.json:52216:            "I1": "input",
fastfir.json:52225:            "I1": [ 1553 ],
fastfir.json:52245:            "I1": "input",
fastfir.json:52251:            "I1": [ 6 ],
fastfir.json:52268:            "I1": "input",
fastfir.json:52275:            "I1": [ 1559 ],
fastfir.json:52293:            "I1": "input",
fastfir.json:52301:            "I1": [ 1439 ],
fastfir.json:52320:            "I1": "input",
fastfir.json:52329:            "I1": [ 1562 ],
fastfir.json:52349:            "I1": "input",
fastfir.json:52357:            "I1": [ 1444 ],
fastfir.json:52376:            "I1": "input",
fastfir.json:52384:            "I1": [ 1565 ],
fastfir.json:52403:            "I1": "input",
fastfir.json:52412:            "I1": [ 1488 ],
fastfir.json:52432:            "I1": "input",
fastfir.json:52437:            "I1": [ 1567 ],
fastfir.json:52453:            "I1": "input",
fastfir.json:52458:            "I1": [ 1569 ],
fastfir.json:52474:            "I1": "input",
fastfir.json:52479:            "I1": [ 1571 ],
fastfir.json:52495:            "I1": "input",
fastfir.json:52500:            "I1": [ 1573 ],
fastfir.json:52516:            "I1": "input",
fastfir.json:52521:            "I1": [ 1575 ],
fastfir.json:52537:            "I1": "input",
fastfir.json:52542:            "I1": [ 1577 ],
fastfir.json:52558:            "I1": "input",
fastfir.json:52563:            "I1": [ 1579 ],
fastfir.json:52579:            "I1": "input",
fastfir.json:52584:            "I1": [ 1581 ],
fastfir.json:52600:            "I1": "input",
fastfir.json:52605:            "I1": [ 1583 ],
fastfir.json:52621:            "I1": "input",
fastfir.json:52626:            "I1": [ 1585 ],
fastfir.json:52642:            "I1": "input",
fastfir.json:52647:            "I1": [ 1587 ],
fastfir.json:52663:            "I1": "input",
fastfir.json:52668:            "I1": [ 1589 ],
fastfir.json:52684:            "I1": "input",
fastfir.json:52689:            "I1": [ 1591 ],
fastfir.json:52705:            "I1": "input",
fastfir.json:52710:            "I1": [ 1593 ],
fastfir.json:52726:            "I1": "input",
fastfir.json:52731:            "I1": [ 1595 ],
fastfir.json:52747:            "I1": "input",
fastfir.json:52752:            "I1": [ 1597 ],
fastfir.json:52768:            "I1": "input",
fastfir.json:52773:            "I1": [ 1599 ],
fastfir.json:52789:            "I1": "input",
fastfir.json:52794:            "I1": [ 1601 ],
fastfir.json:52810:            "I1": "input",
fastfir.json:52818:            "I1": [ 1490 ],
fastfir.json:52837:            "I1": "input",
fastfir.json:52846:            "I1": [ 1606 ],
fastfir.json:52866:            "I1": "input",
fastfir.json:52871:            "I1": [ 1567 ],
fastfir.json:52887:            "I1": "input",
fastfir.json:52896:            "I1": [ 1609 ],
fastfir.json:52916:            "I1": "input",
fastfir.json:52922:            "I1": [ 1492 ],
fastfir.json:52939:            "I1": "input",
fastfir.json:52948:            "I1": [ 1612 ],
fastfir.json:52968:            "I1": "input",
fastfir.json:52977:            "I1": [ 1495 ],
fastfir.json:52997:            "I1": "input",
fastfir.json:53006:            "I1": [ 1615 ],
fastfir.json:53026:            "I1": "input",
fastfir.json:53032:            "I1": [ 1498 ],
fastfir.json:53049:            "I1": "input",
fastfir.json:53057:            "I1": [ 1617 ],
fastfir.json:53076:            "I1": "input",
fastfir.json:53082:            "I1": [ 1501 ],
fastfir.json:53099:            "I1": "input",
fastfir.json:53104:            "I1": [ 1577 ],
fastfir.json:53120:            "I1": "input",
fastfir.json:53129:            "I1": [ 1622 ],
fastfir.json:53149:            "I1": "input",
fastfir.json:53154:            "I1": [ 1625 ],
fastfir.json:53170:            "I1": "input",
fastfir.json:53179:            "I1": [ 1501 ],
fastfir.json:53199:            "I1": "input",
fastfir.json:53204:            "I1": [ 1577 ],
fastfir.json:53220:            "I1": "input",
fastfir.json:53229:            "I1": [ 1627 ],
fastfir.json:53249:            "I1": "input",
fastfir.json:53255:            "I1": [ 1508 ],
fastfir.json:53272:            "I1": "input",
fastfir.json:53281:            "I1": [ 1629 ],
fastfir.json:53301:            "I1": "input",
fastfir.json:53310:            "I1": [ 1513 ],
fastfir.json:53330:            "I1": "input",
fastfir.json:53339:            "I1": [ 1633 ],
fastfir.json:53359:            "I1": "input",
fastfir.json:53365:            "I1": [ 1516 ],
fastfir.json:53382:            "I1": "input",
fastfir.json:53391:            "I1": [ 1636 ],
fastfir.json:53411:            "I1": "input",
fastfir.json:53417:            "I1": [ 1519 ],
fastfir.json:53434:            "I1": "input",
fastfir.json:53443:            "I1": [ 1639 ],
fastfir.json:53463:            "I1": "input",
fastfir.json:53468:            "I1": [ 1642 ],
fastfir.json:53484:            "I1": "input",
fastfir.json:53493:            "I1": [ 1519 ],
fastfir.json:53513:            "I1": "input",
fastfir.json:53518:            "I1": [ 1587 ],
fastfir.json:53534:            "I1": "input",
fastfir.json:53539:            "I1": [ 1587 ],
fastfir.json:53555:            "I1": "input",
fastfir.json:53564:            "I1": [ 1645 ],
fastfir.json:53584:            "I1": "input",
fastfir.json:53590:            "I1": [ 1525 ],
fastfir.json:53607:            "I1": "input",
fastfir.json:53616:            "I1": [ 1648 ],
fastfir.json:53636:            "I1": "input",
fastfir.json:53645:            "I1": [ 1531 ],
fastfir.json:53665:            "I1": "input",
fastfir.json:53674:            "I1": [ 1651 ],
fastfir.json:53694:            "I1": "input",
fastfir.json:53700:            "I1": [ 1534 ],
fastfir.json:53717:            "I1": "input",
fastfir.json:53726:            "I1": [ 1654 ],
fastfir.json:53746:            "I1": "input",
fastfir.json:53752:            "I1": [ 1537 ],
fastfir.json:53769:            "I1": "input",
fastfir.json:53778:            "I1": [ 1657 ],
fastfir.json:53798:            "I1": "input",
fastfir.json:53807:            "I1": [ 1537 ],
fastfir.json:53827:            "I1": "input",
fastfir.json:53832:            "I1": [ 1597 ],
fastfir.json:53848:            "I1": "input",
fastfir.json:53853:            "I1": [ 1661 ],
fastfir.json:53869:            "I1": "input",
fastfir.json:53874:            "I1": [ 1597 ],
fastfir.json:53890:            "I1": "input",
fastfir.json:53899:            "I1": [ 1663 ],
fastfir.json:53919:            "I1": "input",
fastfir.json:53926:            "I1": [ 1599 ],
fastfir.json:53944:            "I1": "input",
fastfir.json:53953:            "I1": [ 1665 ],
fastfir.json:53973:            "I1": "input",
fastfir.json:53982:            "I1": [ 1549 ],
fastfir.json:54002:            "I1": "input",
fastfir.json:54011:            "I1": [ 1666 ],
fastfir.json:54031:            "I1": "input",
fastfir.json:54037:            "I1": [ 6 ],
fastfir.json:54054:            "I1": "input",
fastfir.json:54061:            "I1": [ 1672 ],
fastfir.json:54079:            "I1": "input",
fastfir.json:54087:            "I1": [ 1552 ],
fastfir.json:54106:            "I1": "input",
fastfir.json:54115:            "I1": [ 1675 ],
fastfir.json:54135:            "I1": "input",
fastfir.json:54143:            "I1": [ 1557 ],
fastfir.json:54162:            "I1": "input",
fastfir.json:54170:            "I1": [ 1678 ],
fastfir.json:54189:            "I1": "input",
fastfir.json:54198:            "I1": [ 1601 ],
fastfir.json:54218:            "I1": "input",
fastfir.json:54223:            "I1": [ 1680 ],
fastfir.json:54239:            "I1": "input",
fastfir.json:54244:            "I1": [ 1682 ],
fastfir.json:54260:            "I1": "input",
fastfir.json:54265:            "I1": [ 1684 ],
fastfir.json:54281:            "I1": "input",
fastfir.json:54286:            "I1": [ 1686 ],
fastfir.json:54302:            "I1": "input",
fastfir.json:54307:            "I1": [ 1688 ],
fastfir.json:54323:            "I1": "input",
fastfir.json:54328:            "I1": [ 1690 ],
fastfir.json:54344:            "I1": "input",
fastfir.json:54349:            "I1": [ 1692 ],
fastfir.json:54365:            "I1": "input",
fastfir.json:54370:            "I1": [ 1694 ],
fastfir.json:54386:            "I1": "input",
fastfir.json:54391:            "I1": [ 1696 ],
fastfir.json:54407:            "I1": "input",
fastfir.json:54412:            "I1": [ 1698 ],
fastfir.json:54428:            "I1": "input",
fastfir.json:54433:            "I1": [ 1700 ],
fastfir.json:54449:            "I1": "input",
fastfir.json:54454:            "I1": [ 1702 ],
fastfir.json:54470:            "I1": "input",
fastfir.json:54475:            "I1": [ 1704 ],
fastfir.json:54491:            "I1": "input",
fastfir.json:54496:            "I1": [ 1706 ],
fastfir.json:54512:            "I1": "input",
fastfir.json:54517:            "I1": [ 1708 ],
fastfir.json:54533:            "I1": "input",
fastfir.json:54538:            "I1": [ 1710 ],
fastfir.json:54554:            "I1": "input",
fastfir.json:54559:            "I1": [ 1712 ],
fastfir.json:54575:            "I1": "input",
fastfir.json:54580:            "I1": [ 1714 ],
fastfir.json:54596:            "I1": "input",
fastfir.json:54604:            "I1": [ 1603 ],
fastfir.json:54623:            "I1": "input",
fastfir.json:54632:            "I1": [ 1717 ],
fastfir.json:54652:            "I1": "input",
fastfir.json:54657:            "I1": [ 1680 ],
fastfir.json:54673:            "I1": "input",
fastfir.json:54682:            "I1": [ 1719 ],
fastfir.json:54702:            "I1": "input",
fastfir.json:54708:            "I1": [ 1605 ],
fastfir.json:54725:            "I1": "input",
fastfir.json:54734:            "I1": [ 1721 ],
fastfir.json:54754:            "I1": "input",
fastfir.json:54763:            "I1": [ 1608 ],
fastfir.json:54783:            "I1": "input",
fastfir.json:54792:            "I1": [ 1723 ],
fastfir.json:54812:            "I1": "input",
fastfir.json:54818:            "I1": [ 1611 ],
fastfir.json:54835:            "I1": "input",
fastfir.json:54843:            "I1": [ 34 ],
fastfir.json:54862:            "I1": "input",
fastfir.json:54868:            "I1": [ 1614 ],
fastfir.json:54885:            "I1": "input",
fastfir.json:54890:            "I1": [ 1690 ],
fastfir.json:54906:            "I1": "input",
fastfir.json:54915:            "I1": [ 1728 ],
fastfir.json:54935:            "I1": "input",
fastfir.json:54940:            "I1": [ 1731 ],
fastfir.json:54956:            "I1": "input",
fastfir.json:54965:            "I1": [ 1614 ],
fastfir.json:54985:            "I1": "input",
fastfir.json:54990:            "I1": [ 1690 ],
fastfir.json:55006:            "I1": "input",
fastfir.json:55015:            "I1": [ 1732 ],
fastfir.json:55035:            "I1": "input",
fastfir.json:55041:            "I1": [ 1621 ],
fastfir.json:55058:            "I1": "input",
fastfir.json:55067:            "I1": [ 50 ],
fastfir.json:55087:            "I1": "input",
fastfir.json:55096:            "I1": [ 1626 ],
fastfir.json:55116:            "I1": "input",
fastfir.json:55125:            "I1": [ 1736 ],
fastfir.json:55145:            "I1": "input",
fastfir.json:55151:            "I1": [ 1629 ],
fastfir.json:55168:            "I1": "input",
fastfir.json:55177:            "I1": [ 1738 ],
fastfir.json:55197:            "I1": "input",
fastfir.json:55203:            "I1": [ 1632 ],
fastfir.json:55220:            "I1": "input",
fastfir.json:55229:            "I1": [ 1740 ],
fastfir.json:55249:            "I1": "input",
fastfir.json:55254:            "I1": [ 1743 ],
fastfir.json:55270:            "I1": "input",
fastfir.json:55279:            "I1": [ 1632 ],
fastfir.json:55299:            "I1": "input",
fastfir.json:55304:            "I1": [ 1700 ],
fastfir.json:55320:            "I1": "input",
fastfir.json:55325:            "I1": [ 1700 ],
fastfir.json:55341:            "I1": "input",
fastfir.json:55350:            "I1": [ 1745 ],
fastfir.json:55370:            "I1": "input",
fastfir.json:55376:            "I1": [ 1638 ],
fastfir.json:55393:            "I1": "input",
fastfir.json:55402:            "I1": [ 1747 ],
fastfir.json:55422:            "I1": "input",
fastfir.json:55431:            "I1": [ 1644 ],
fastfir.json:55451:            "I1": "input",
fastfir.json:55460:            "I1": [ 1749 ],
fastfir.json:55480:            "I1": "input",
fastfir.json:55486:            "I1": [ 1647 ],
fastfir.json:55503:            "I1": "input",
fastfir.json:55512:            "I1": [ 1751 ],
fastfir.json:55532:            "I1": "input",
fastfir.json:55538:            "I1": [ 1650 ],
fastfir.json:55555:            "I1": "input",
fastfir.json:55564:            "I1": [ 1754 ],
fastfir.json:55584:            "I1": "input",
fastfir.json:55593:            "I1": [ 1650 ],
fastfir.json:55613:            "I1": "input",
fastfir.json:55618:            "I1": [ 1710 ],
fastfir.json:55634:            "I1": "input",
fastfir.json:55639:            "I1": [ 96 ],
fastfir.json:55655:            "I1": "input",
fastfir.json:55660:            "I1": [ 1710 ],
fastfir.json:55676:            "I1": "input",
fastfir.json:55685:            "I1": [ 1758 ],
fastfir.json:55705:            "I1": "input",
fastfir.json:55712:            "I1": [ 1755 ],
fastfir.json:55730:            "I1": "input",
fastfir.json:55739:            "I1": [ 107 ],
fastfir.json:55759:            "I1": "input",
fastfir.json:55768:            "I1": [ 1662 ],
fastfir.json:55788:            "I1": "input",
fastfir.json:55797:            "I1": [ 1760 ],
fastfir.json:55817:            "I1": "input",
fastfir.json:55823:            "I1": [ 6 ],
fastfir.json:55840:            "I1": "input",
fastfir.json:55847:            "I1": [ 1764 ],
fastfir.json:55865:            "I1": "input",
fastfir.json:55873:            "I1": [ 1665 ],
fastfir.json:55892:            "I1": "input",
fastfir.json:55901:            "I1": [ 1766 ],
fastfir.json:55921:            "I1": "input",
fastfir.json:55929:            "I1": [ 1670 ],
fastfir.json:55948:            "I1": "input",
fastfir.json:55956:            "I1": [ 1768 ],
fastfir.json:55975:            "I1": "input",
fastfir.json:55984:            "I1": [ 1714 ],
fastfir.json:56004:            "I1": "input",
fastfir.json:56009:            "I1": [ 4 ],
fastfir.json:56025:            "I1": "input",
fastfir.json:56030:            "I1": [ 11 ],
fastfir.json:56046:            "I1": "input",
fastfir.json:56051:            "I1": [ 16 ],
fastfir.json:56067:            "I1": "input",
fastfir.json:56072:            "I1": [ 21 ],
fastfir.json:56088:            "I1": "input",
fastfir.json:56093:            "I1": [ 26 ],
fastfir.json:56109:            "I1": "input",
fastfir.json:56114:            "I1": [ 35 ],
fastfir.json:56130:            "I1": "input",
fastfir.json:56135:            "I1": [ 40 ],
fastfir.json:56151:            "I1": "input",
fastfir.json:56156:            "I1": [ 46 ],
fastfir.json:56172:            "I1": "input",
fastfir.json:56177:            "I1": [ 51 ],
fastfir.json:56193:            "I1": "input",
fastfir.json:56198:            "I1": [ 56 ],
fastfir.json:56214:            "I1": "input",
fastfir.json:56219:            "I1": [ 63 ],
fastfir.json:56235:            "I1": "input",
fastfir.json:56240:            "I1": [ 67 ],
fastfir.json:56256:            "I1": "input",
fastfir.json:56261:            "I1": [ 76 ],
fastfir.json:56277:            "I1": "input",
fastfir.json:56282:            "I1": [ 79 ],
fastfir.json:56298:            "I1": "input",
fastfir.json:56303:            "I1": [ 84 ],
fastfir.json:56319:            "I1": "input",
fastfir.json:56324:            "I1": [ 89 ],
fastfir.json:56340:            "I1": "input",
fastfir.json:56345:            "I1": [ 95 ],
fastfir.json:56361:            "I1": "input",
fastfir.json:56366:            "I1": [ 102 ],
constids.inc:3:X(I1)
constids.inc:281:X(SBADRI1)
constids.inc:290:X(SBDATI1)
picorv32.v:449:							if (mem_rdata_latched[11:7] == 2) begin // C.ADDI16SP
picorv32.v:922:									if (mem_rdata_latched[11:7] == 2) begin // C.ADDI16SP
