
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2018  Clifford Wolf <clifford@clifford.at>           |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.8 (git sha1 5706e908, gcc 10.1.0 -fPIC -Os)


-- Executing script file `blinky.ys' --
Replacing $_OR_ cell `$auto$simplemap.cc:85:simplemap_bitop$616' (00) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:221$347_Y = 1'0'.
Replacing $_OR_ cell `$auto$simplemap.cc:85:simplemap_bitop$619' (and_or_buffer) in module `\blinky' with constant driver `$auto$alumacc.cc:491:replace_alu$11 [15] = $techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:221$355_Y'.
Replacing $_AND_ cell `$auto$simplemap.cc:85:simplemap_bitop$185' (const_and) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$and$/usr/local/bin/../share/yosys/techmap.v:260$65_Y [16] = 1'0'.
Replacing $_OR_ cell `$auto$simplemap.cc:85:simplemap_bitop$640' (and_or_buffer) in module `\blinky' with constant driver `$auto$alumacc.cc:491:replace_alu$11 [16] = $techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:229$418_Y'.
Replacing $_AND_ cell `$auto$simplemap.cc:85:simplemap_bitop$186' (const_and) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$and$/usr/local/bin/../share/yosys/techmap.v:260$65_Y [17] = 1'0'.
Replacing $_AND_ cell `$auto$simplemap.cc:85:simplemap_bitop$515' (const_and) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:221$295_Y = 1'0'.
Replacing $_OR_ cell `$auto$simplemap.cc:85:simplemap_bitop$599' (00) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:221$296_Y = 1'0'.
Replacing $_OR_ cell `$auto$simplemap.cc:85:simplemap_bitop$629' (and_or_buffer) in module `\blinky' with constant driver `$auto$alumacc.cc:491:replace_alu$11 [17] = $techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:229$385_Y'.
Replacing $_AND_ cell `$auto$simplemap.cc:85:simplemap_bitop$187' (const_and) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$and$/usr/local/bin/../share/yosys/techmap.v:260$65_Y [18] = 1'0'.
Replacing $_OR_ cell `$auto$simplemap.cc:85:simplemap_bitop$641' (and_or_buffer) in module `\blinky' with constant driver `$auto$alumacc.cc:491:replace_alu$11 [18] = $techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:229$421_Y'.
Replacing $_AND_ cell `$auto$simplemap.cc:85:simplemap_bitop$527' (const_and) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:221$331_Y = 1'0'.
Replacing $_AND_ cell `$auto$simplemap.cc:85:simplemap_bitop$188' (const_and) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$and$/usr/local/bin/../share/yosys/techmap.v:260$65_Y [19] = 1'0'.
Replacing $_AND_ cell `$auto$simplemap.cc:85:simplemap_bitop$516' (const_and) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:221$298_Y = 1'0'.
Replacing $_OR_ cell `$auto$simplemap.cc:85:simplemap_bitop$600' (00) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:221$299_Y = 1'0'.
Replacing $_OR_ cell `$auto$simplemap.cc:85:simplemap_bitop$611' (00) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:221$332_Y = 1'0'.
Replacing $_OR_ cell `$auto$simplemap.cc:85:simplemap_bitop$624' (and_or_buffer) in module `\blinky' with constant driver `$auto$alumacc.cc:491:replace_alu$11 [19] = $techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:229$370_Y'.
Replacing $_AND_ cell `$auto$simplemap.cc:85:simplemap_bitop$189' (const_and) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$and$/usr/local/bin/../share/yosys/techmap.v:260$65_Y [20] = 1'0'.
Replacing $_OR_ cell `$auto$simplemap.cc:85:simplemap_bitop$642' (and_or_buffer) in module `\blinky' with constant driver `$auto$alumacc.cc:491:replace_alu$11 [20] = $techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:229$424_Y'.
Replacing $_AND_ cell `$auto$simplemap.cc:85:simplemap_bitop$190' (const_and) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$and$/usr/local/bin/../share/yosys/techmap.v:260$65_Y [21] = 1'0'.
Replacing $_AND_ cell `$auto$simplemap.cc:85:simplemap_bitop$517' (const_and) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:221$301_Y = 1'0'.
Replacing $_OR_ cell `$auto$simplemap.cc:85:simplemap_bitop$601' (00) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:221$302_Y = 1'0'.
Replacing $_OR_ cell `$auto$simplemap.cc:85:simplemap_bitop$630' (and_or_buffer) in module `\blinky' with constant driver `$auto$alumacc.cc:491:replace_alu$11 [21] = $techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:229$388_Y'.
Replacing $_AND_ cell `$auto$simplemap.cc:85:simplemap_bitop$191' (const_and) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$and$/usr/local/bin/../share/yosys/techmap.v:260$65_Y [22] = 1'0'.
Replacing $_OR_ cell `$auto$simplemap.cc:85:simplemap_bitop$643' (and_or_buffer) in module `\blinky' with constant driver `$auto$alumacc.cc:491:replace_alu$11 [22] = $techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:229$427_Y'.
Replacing $_AND_ cell `$auto$simplemap.cc:85:simplemap_bitop$533' (const_and) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:221$349_Y = 1'0'.
Replacing $_AND_ cell `$auto$simplemap.cc:85:simplemap_bitop$528' (const_and) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:221$334_Y = 1'0'.
Replacing $_AND_ cell `$auto$simplemap.cc:85:simplemap_bitop$192' (const_and) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$and$/usr/local/bin/../share/yosys/techmap.v:260$65_Y [23] = 1'0'.
Replacing $_AND_ cell `$auto$simplemap.cc:85:simplemap_bitop$518' (const_and) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:221$304_Y = 1'0'.
Replacing $_OR_ cell `$auto$simplemap.cc:85:simplemap_bitop$602' (00) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:221$305_Y = 1'0'.
Replacing $_OR_ cell `$auto$simplemap.cc:85:simplemap_bitop$612' (00) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:221$335_Y = 1'0'.
Replacing $_OR_ cell `$auto$simplemap.cc:85:simplemap_bitop$617' (00) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:221$350_Y = 1'0'.
Replacing $_OR_ cell `$auto$simplemap.cc:85:simplemap_bitop$622' (and_or_buffer) in module `\blinky' with constant driver `$auto$alumacc.cc:491:replace_alu$11 [23] = $techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:229$364_Y'.
Replacing $_AND_ cell `$auto$simplemap.cc:85:simplemap_bitop$193' (const_and) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$and$/usr/local/bin/../share/yosys/techmap.v:260$65_Y [24] = 1'0'.
Replacing $_OR_ cell `$auto$simplemap.cc:85:simplemap_bitop$644' (and_or_buffer) in module `\blinky' with constant driver `$auto$alumacc.cc:491:replace_alu$11 [24] = $techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:229$430_Y'.
Replacing $_AND_ cell `$auto$simplemap.cc:85:simplemap_bitop$194' (const_and) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$and$/usr/local/bin/../share/yosys/techmap.v:260$65_Y [25] = 1'0'.
Replacing $_AND_ cell `$auto$simplemap.cc:85:simplemap_bitop$519' (const_and) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:221$307_Y = 1'0'.
Replacing $_OR_ cell `$auto$simplemap.cc:85:simplemap_bitop$603' (00) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:221$308_Y = 1'0'.
Replacing $_OR_ cell `$auto$simplemap.cc:85:simplemap_bitop$631' (and_or_buffer) in module `\blinky' with constant driver `$auto$alumacc.cc:491:replace_alu$11 [25] = $techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:229$391_Y'.
Replacing $_AND_ cell `$auto$simplemap.cc:85:simplemap_bitop$195' (const_and) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$and$/usr/local/bin/../share/yosys/techmap.v:260$65_Y [26] = 1'0'.
Replacing $_OR_ cell `$auto$simplemap.cc:85:simplemap_bitop$645' (and_or_buffer) in module `\blinky' with constant driver `$auto$alumacc.cc:491:replace_alu$11 [26] = $techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:229$433_Y'.
Replacing $_AND_ cell `$auto$simplemap.cc:85:simplemap_bitop$529' (const_and) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:221$337_Y = 1'0'.
Replacing $_AND_ cell `$auto$simplemap.cc:85:simplemap_bitop$196' (const_and) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$and$/usr/local/bin/../share/yosys/techmap.v:260$65_Y [27] = 1'0'.
Replacing $_AND_ cell `$auto$simplemap.cc:85:simplemap_bitop$520' (const_and) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:221$310_Y = 1'0'.
Replacing $_OR_ cell `$auto$simplemap.cc:85:simplemap_bitop$604' (00) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:221$311_Y = 1'0'.
Replacing $_OR_ cell `$auto$simplemap.cc:85:simplemap_bitop$613' (00) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:221$338_Y = 1'0'.
Replacing $_OR_ cell `$auto$simplemap.cc:85:simplemap_bitop$625' (and_or_buffer) in module `\blinky' with constant driver `$auto$alumacc.cc:491:replace_alu$11 [27] = $techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:229$373_Y'.
Replacing $_AND_ cell `$auto$simplemap.cc:85:simplemap_bitop$197' (const_and) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$and$/usr/local/bin/../share/yosys/techmap.v:260$65_Y [28] = 1'0'.
Replacing $_OR_ cell `$auto$simplemap.cc:85:simplemap_bitop$646' (and_or_buffer) in module `\blinky' with constant driver `$auto$alumacc.cc:491:replace_alu$11 [28] = $techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:229$436_Y'.
Replacing $_AND_ cell `$auto$simplemap.cc:85:simplemap_bitop$198' (const_and) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$and$/usr/local/bin/../share/yosys/techmap.v:260$65_Y [29] = 1'0'.
Replacing $_AND_ cell `$auto$simplemap.cc:85:simplemap_bitop$521' (const_and) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:221$313_Y = 1'0'.
Replacing $_OR_ cell `$auto$simplemap.cc:85:simplemap_bitop$605' (00) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:221$314_Y = 1'0'.
Replacing $_OR_ cell `$auto$simplemap.cc:85:simplemap_bitop$632' (and_or_buffer) in module `\blinky' with constant driver `$auto$alumacc.cc:491:replace_alu$11 [29] = $techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:229$394_Y'.
Replacing $_AND_ cell `$auto$simplemap.cc:85:simplemap_bitop$199' (const_and) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$and$/usr/local/bin/../share/yosys/techmap.v:260$65_Y [30] = 1'0'.
Replacing $_OR_ cell `$auto$simplemap.cc:85:simplemap_bitop$647' (and_or_buffer) in module `\blinky' with constant driver `$auto$alumacc.cc:491:replace_alu$11 [30] = $techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:229$439_Y'.
Replacing $_AND_ cell `$auto$simplemap.cc:85:simplemap_bitop$536' (const_and) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:221$358_Y = 1'0'.
Replacing $_AND_ cell `$auto$simplemap.cc:85:simplemap_bitop$534' (const_and) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:221$352_Y = 1'0'.
Replacing $_AND_ cell `$auto$simplemap.cc:85:simplemap_bitop$530' (const_and) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:221$340_Y = 1'0'.
Replacing $_AND_ cell `$auto$simplemap.cc:85:simplemap_bitop$200' (const_and) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$and$/usr/local/bin/../share/yosys/techmap.v:260$65_Y [31] = 1'0'.
Replacing $_AND_ cell `$auto$simplemap.cc:85:simplemap_bitop$522' (const_and) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:221$316_Y = 1'0'.
Replacing $_OR_ cell `$auto$simplemap.cc:85:simplemap_bitop$606' (00) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:221$317_Y = 1'0'.
Replacing $_OR_ cell `$auto$simplemap.cc:85:simplemap_bitop$614' (00) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:221$341_Y = 1'0'.
Replacing $_OR_ cell `$auto$simplemap.cc:85:simplemap_bitop$618' (00) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:221$353_Y = 1'0'.
Replacing $_OR_ cell `$auto$simplemap.cc:85:simplemap_bitop$620' (00) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:221$359_Y = 1'0'.
Replacing $_OR_ cell `$auto$simplemap.cc:85:simplemap_bitop$621' (and_or_buffer) in module `\blinky' with constant driver `$auto$alumacc.cc:491:replace_alu$11 [31] = $techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:221$361_Y'.
Replacing $_XOR_ cell `$auto$simplemap.cc:85:simplemap_bitop$168' (0?) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$xor$/usr/local/bin/../share/yosys/techmap.v:263$67_Y [32] = $techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:221$361_Y'.

13.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\blinky'.
Removed a total of 0 cells.

13.3. Executing OPT_RMDFF pass (remove dff with constant values).

13.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \blinky..
  removing unused `$_NOT_' cell `$auto$simplemap.cc:37:simplemap_not$474'.
  removing unused `$_NOT_' cell `$auto$simplemap.cc:37:simplemap_not$475'.
  removing unused `$_NOT_' cell `$auto$simplemap.cc:37:simplemap_not$476'.
  removing unused `$_NOT_' cell `$auto$simplemap.cc:37:simplemap_not$477'.
  removing unused `$_NOT_' cell `$auto$simplemap.cc:37:simplemap_not$478'.
  removing unused `$_NOT_' cell `$auto$simplemap.cc:37:simplemap_not$479'.
  removing unused `$_NOT_' cell `$auto$simplemap.cc:37:simplemap_not$480'.
  removing unused `$_NOT_' cell `$auto$simplemap.cc:37:simplemap_not$481'.
  removing unused `$_NOT_' cell `$auto$simplemap.cc:37:simplemap_not$482'.
  removing unused `$_NOT_' cell `$auto$simplemap.cc:37:simplemap_not$483'.
  removing unused `$_NOT_' cell `$auto$simplemap.cc:37:simplemap_not$484'.
  removing unused `$_NOT_' cell `$auto$simplemap.cc:37:simplemap_not$485'.
  removing unused `$_NOT_' cell `$auto$simplemap.cc:37:simplemap_not$486'.
  removing unused `$_NOT_' cell `$auto$simplemap.cc:37:simplemap_not$487'.
  removing unused `$_NOT_' cell `$auto$simplemap.cc:37:simplemap_not$488'.
  removing unused `$_NOT_' cell `$auto$simplemap.cc:37:simplemap_not$489'.
  removing unused `$_NOT_' cell `$auto$simplemap.cc:37:simplemap_not$490'.
  removing unused `$_NOT_' cell `$auto$simplemap.cc:37:simplemap_not$491'.
  removing unused `$_NOT_' cell `$auto$simplemap.cc:37:simplemap_not$492'.
  removing unused `$_NOT_' cell `$auto$simplemap.cc:37:simplemap_not$493'.
  removing unused `$_NOT_' cell `$auto$simplemap.cc:37:simplemap_not$494'.
  removing unused `$_NOT_' cell `$auto$simplemap.cc:37:simplemap_not$495'.
  removing unused `$_NOT_' cell `$auto$simplemap.cc:37:simplemap_not$496'.
  removing unused `$_NOT_' cell `$auto$simplemap.cc:37:simplemap_not$497'.
  removing unused `$_NOT_' cell `$auto$simplemap.cc:37:simplemap_not$498'.
  removing unused `$_NOT_' cell `$auto$simplemap.cc:37:simplemap_not$499'.
  removing unused `$_NOT_' cell `$auto$simplemap.cc:37:simplemap_not$500'.
  removing unused `$_NOT_' cell `$auto$simplemap.cc:37:simplemap_not$501'.
  removing unused `$_NOT_' cell `$auto$simplemap.cc:37:simplemap_not$502'.
  removing unused `$_NOT_' cell `$auto$simplemap.cc:37:simplemap_not$503'.
  removing unused `$_NOT_' cell `$auto$simplemap.cc:37:simplemap_not$504'.
  removing unused `$_NOT_' cell `$auto$simplemap.cc:37:simplemap_not$505'.
  removing unused `$_AND_' cell `$auto$simplemap.cc:85:simplemap_bitop$537'.
  removing unused `$_AND_' cell `$auto$simplemap.cc:85:simplemap_bitop$552'.
  removing unused `$_AND_' cell `$auto$simplemap.cc:85:simplemap_bitop$559'.
  removing unused `$_AND_' cell `$auto$simplemap.cc:85:simplemap_bitop$562'.
  removing unused `$_AND_' cell `$auto$simplemap.cc:85:simplemap_bitop$563'.
  removed 112 unused temporary wires.
Removed 68 unused cells and 187 unused wires.

13.5. Finished fast OPT passes.

14. Executing ABC pass (technology mapping using ABC).

14.1. Extracting gate netlist of module `\blinky' to `<abc-temp-dir>/input.blif'..
Extracted 87 gates and 124 wires to a netlist network with 36 inputs and 35 outputs.

14.1.1. Executing ABC.
Running ABC command: <yosys-exe-dir>/yosys-abc -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_lut <abc-temp-dir>/lutdefs.txt 
ABC: + strash 
ABC: + ifraig 
ABC: + scorr 
ABC: Warning: The network is combinational (run "fraig" or "fraig_sweep").
ABC: + dc2 
ABC: + dretime 
ABC: + strash 
ABC: + dch -f 
ABC: + if 
ABC: + mfs2 
ABC: + write_blif <abc-temp-dir>/output.blif 

14.1.2. Re-integrating ABC results.
ABC RESULTS:              $lut cells:       96
ABC RESULTS:        internal signals:       53
ABC RESULTS:           input signals:       36
ABC RESULTS:          output signals:       35
Removing temp directory.
Removed 0 unused cells and 94 unused wires.

15. Executing TECHMAP pass (map to technology primitives).

15.1. Executing Verilog-2005 frontend.
Parsing Verilog input from `/usr/local/bin/../share/yosys/diko/cells_map.v' to AST representation.
Generating RTLIL representation for module `\$_DFF_N_'.
Generating RTLIL representation for module `\$_DFF_P_'.
Generating RTLIL representation for module `\$_DFFE_NP_'.
Generating RTLIL representation for module `\$_DFFE_PP_'.
Generating RTLIL representation for module `\$_DFF_NN0_'.
Generating RTLIL representation for module `\$_DFF_NP0_'.
Generating RTLIL representation for module `\$_DFF_PN0_'.
Generating RTLIL representation for module `\$_DFF_PP0_'.
Generating RTLIL representation for module `\$_DFF_NN1_'.
Generating RTLIL representation for module `\$_DFF_NP1_'.
Generating RTLIL representation for module `\$_DFF_PN1_'.
Generating RTLIL representation for module `\$_DFF_PP1_'.
Generating RTLIL representation for module `\$lut'.
Successfully finished Verilog frontend.

15.2. Executing AST frontend in derive mode using pre-parsed AST for module `\$lut'.
Parameter \WIDTH = 1
Parameter \LUT = 2'01
Generating RTLIL representation for module `$paramod\$lut\WIDTH=1\LUT=2'01'.

15.3. Continuing TECHMAP pass.
Mapping blinky.$abc$648$auto$blifparse.cc:492:parse_blif$696 using $paramod\$lut\WIDTH=1\LUT=2'01.
Mapping blinky.$auto$simplemap.cc:420:simplemap_dff$68 using \$_DFF_P_.

15.4. Executing AST frontend in derive mode using pre-parsed AST for module `\$lut'.
Parameter \WIDTH = 2
Parameter \LUT = 4'0110
Generating RTLIL representation for module `$paramod\$lut\WIDTH=2\LUT=4'0110'.

15.5. Continuing TECHMAP pass.
Mapping blinky.$abc$648$auto$blifparse.cc:492:parse_blif$649 using $paramod\$lut\WIDTH=2\LUT=4'0110.
Mapping blinky.$auto$simplemap.cc:420:simplemap_dff$69 using \$_DFF_P_.

15.6. Executing AST frontend in derive mode using pre-parsed AST for module `\$lut'.
Parameter \WIDTH = 2
Parameter \LUT = 4'1000
Generating RTLIL representation for module `$paramod\$lut\WIDTH=2\LUT=4'1000'.

15.7. Continuing TECHMAP pass.
Mapping blinky.$abc$648$auto$blifparse.cc:492:parse_blif$651 using $paramod\$lut\WIDTH=2\LUT=4'1000.
Mapping blinky.$abc$648$auto$blifparse.cc:492:parse_blif$650 using $paramod\$lut\WIDTH=2\LUT=4'0110.
Mapping blinky.$auto$simplemap.cc:420:simplemap_dff$70 using \$_DFF_P_.
Mapping blinky.$abc$648$auto$blifparse.cc:492:parse_blif$653 using $paramod\$lut\WIDTH=2\LUT=4'1000.
Mapping blinky.$abc$648$auto$blifparse.cc:492:parse_blif$652 using $paramod\$lut\WIDTH=2\LUT=4'0110.
Mapping blinky.$auto$simplemap.cc:420:simplemap_dff$71 using \$_DFF_P_.

15.8. Executing AST frontend in derive mode using pre-parsed AST for module `\$lut'.
Parameter \WIDTH = 3
Parameter \LUT = 8'01111000
Generating RTLIL representation for module `$paramod\$lut\WIDTH=3\LUT=8'01111000'.

15.9. Continuing TECHMAP pass.
Mapping blinky.$abc$648$auto$blifparse.cc:492:parse_blif$654 using $paramod\$lut\WIDTH=3\LUT=8'01111000.
Mapping blinky.$auto$simplemap.cc:420:simplemap_dff$72 using \$_DFF_P_.

15.10. Executing AST frontend in derive mode using pre-parsed AST for module `\$lut'.
Parameter \WIDTH = 4
Parameter \LUT = 16'0111111110000000
Generating RTLIL representation for module `$paramod\$lut\WIDTH=4\LUT=16'0111111110000000'.

15.11. Continuing TECHMAP pass.
Mapping blinky.$abc$648$auto$blifparse.cc:492:parse_blif$655 using $paramod\$lut\WIDTH=4\LUT=16'0111111110000000.
Mapping blinky.$auto$simplemap.cc:420:simplemap_dff$73 using \$_DFF_P_.

15.12. Executing AST frontend in derive mode using pre-parsed AST for module `\$lut'.
Parameter \WIDTH = 6
Parameter \LUT = 64'1000000000000000000000000000000000000000000000000000000000000000
Generating RTLIL representation for module `$paramod$5fba6fa4affd3d8cb90b92595f737467c857f3c8\$lut'.

15.13. Continuing TECHMAP pass.
Mapping blinky.$abc$648$auto$blifparse.cc:492:parse_blif$656 using $paramod$5fba6fa4affd3d8cb90b92595f737467c857f3c8\$lut.
Mapping blinky.$abc$648$auto$blifparse.cc:492:parse_blif$657 using $paramod\$lut\WIDTH=2\LUT=4'0110.
Mapping blinky.$auto$simplemap.cc:420:simplemap_dff$74 using \$_DFF_P_.
Mapping blinky.$abc$648$auto$blifparse.cc:492:parse_blif$659 using $paramod\$lut\WIDTH=2\LUT=4'1000.
Mapping blinky.$abc$648$auto$blifparse.cc:492:parse_blif$658 using $paramod\$lut\WIDTH=2\LUT=4'0110.
Mapping blinky.$auto$simplemap.cc:420:simplemap_dff$75 using \$_DFF_P_.
Mapping blinky.$abc$648$auto$blifparse.cc:492:parse_blif$661 using $paramod\$lut\WIDTH=2\LUT=4'1000.
